id_trip,date_time_start,date_time_end,truck_id,driver_id,from_location,to_location,distance_km,duration_min,payload_ton,trip_status,fuel_liter,note
1,2025-03-03 21:19:42,2025-03-03 21:45:42,EQ011,OP006,PIT01,STK02,7.16,26,101.37,complete,10.63,
2,2025-01-19 01:53:57,2025-01-19 02:24:57,EQ014,OP021,PIT04,STK08,1.74,31,87.34,complete,36.14,
3,2025-01-20 15:53:44,2025-01-20 16:24:44,EQ014,OP023,PIT08,STK04,4.66,31,102.39,complete,37.4,
4,2025-05-09 06:36:33,2025-05-09 07:04:33,EQ004,OP002,PIT01,STK05,3.45,28,46.29,complete,24.24,
5,2025-01-11 14:00:39,2025-01-11 14:33:39,EQ003,OP010,PIT01,CRUSHER,6.68,33,115.32,complete,26.88,
6,2025-01-19 19:59:30,2025-01-19 20:10:30,EQ010,OP003,PIT05,STK04,4.05,11,76.28,complete,9.04,
7,2025-04-02 10:45:36,2025-04-02 11:26:36,EQ018,OP013,PIT04,STK05,1.89,41,57.45,complete,35.99,
8,2025-03-28 13:27:48,2025-03-28 13:39:48,EQ015,OP009,PIT01,CRUSHER,2.2,12,162.17,complete,14.4,
9,2025-05-27 01:40:11,2025-05-27 02:34:11,EQ012,OP026,PIT02,STK02,4.56,54,55.34,complete,38.97,
10,2025-04-18 11:58:18,2025-04-18 12:11:18,EQ018,OP022,PIT07,CRUSHER,7.0,13,151.23,complete,21.62,
11,2025-04-03 11:32:35,2025-04-03 12:01:35,EQ002,OP017,PIT07,CRUSHER,4.78,29,36.53,complete,23.09,
12,2025-05-01 10:40:56,2025-05-01 10:59:56,EQ006,OP006,PIT06,CRUSHER,7.79,19,198.1,complete,33.3,
13,2025-03-24 05:04:12,2025-03-24 05:19:12,EQ005,OP027,PIT06,STK07,4.96,15,141.59,complete,16.19,
14,2025-01-14 00:17:54,2025-01-14 00:32:54,EQ018,OP011,PIT02,CRUSHER,6.92,15,211.72,complete,23.19,
15,2025-01-03 09:37:10,2025-01-03 10:37:10,EQ004,OP014,PIT04,CRUSHER,1.62,60,202.14,complete,24.83,
16,2025-01-20 10:59:04,2025-01-20 11:15:04,EQ018,OP029,PIT01,CRUSHER,3.08,16,156.3,complete,19.38,
17,2025-04-05 06:59:20,2025-04-05 07:45:20,EQ006,OP009,PIT05,STK08,3.52,46,46.85,complete,26.64,
18,2025-03-20 00:09:01,2025-03-20 00:21:01,EQ008,OP002,PIT04,CRUSHER,6.09,12,78.55,complete,37.23,
19,2025-01-04 22:17:31,2025-01-04 22:48:31,EQ009,OP027,PIT08,CRUSHER,4.19,31,187.02,complete,29.37,
20,2025-02-14 06:21:30,2025-02-14 06:39:30,EQ011,OP009,PIT01,CRUSHER,5.97,18,173.68,complete,26.17,
21,2025-03-27 18:32:54,2025-03-27 18:55:54,EQ017,OP028,PIT07,CRUSHER,3.3,23,56.17,complete,6.97,
22,2025-01-13 17:47:50,2025-01-13 18:16:50,EQ005,OP025,PIT01,CRUSHER,6.88,29,195.19,complete,35.78,
23,2025-02-07 10:20:33,2025-02-07 10:42:33,EQ002,OP015,PIT05,STK01,0.88,22,102.92,complete,17.61,
24,2025-03-13 12:38:39,2025-03-13 13:17:39,EQ004,OP022,PIT02,CRUSHER,0.73,39,148.73,complete,18.04,
25,2025-02-04 11:35:59,2025-02-04 12:15:59,EQ012,OP006,PIT03,CRUSHER,6.78,40,205.49,complete,14.05,
26,2025-01-18 13:15:24,2025-01-18 13:43:24,EQ002,OP006,PIT03,CRUSHER,6.9,28,191.52,complete,32.29,
27,2025-02-12 23:34:14,2025-02-13 00:25:14,EQ009,OP021,PIT04,STK04,3.57,51,170.17,complete,5.7,
28,2025-05-30 01:08:53,2025-05-30 02:01:53,EQ005,OP021,PIT08,CRUSHER,1.8,53,99.27,complete,33.03,
29,2025-04-29 03:05:16,2025-04-29 03:34:16,EQ013,OP028,PIT04,CRUSHER,3.12,29,90.02,complete,13.82,
30,2025-05-12 11:57:46,2025-05-12 12:40:46,EQ001,OP017,PIT05,STK07,8.0,43,184.13,complete,38.83,
31,2025-04-20 00:34:47,2025-04-20 01:25:47,EQ004,OP016,PIT02,CRUSHER,0.98,51,90.17,complete,39.59,
32,2025-02-23 18:22:38,2025-02-23 18:48:38,EQ005,OP017,PIT07,STK05,6.24,26,35.72,complete,36.49,
33,2025-04-27 12:21:28,2025-04-27 12:56:28,EQ001,OP021,PIT04,STK06,4.23,35,50.32,complete,15.35,
34,2025-03-20 13:34:03,2025-03-20 14:08:03,EQ011,OP024,PIT04,STK01,5.85,34,125.49,complete,29.02,
35,2025-04-03 09:05:12,2025-04-03 09:57:12,EQ006,OP027,PIT06,CRUSHER,5.43,52,196.4,complete,24.54,
36,2025-04-02 09:59:52,2025-04-02 10:17:52,EQ011,OP021,PIT07,STK05,1.17,18,118.47,complete,17.43,
37,2025-03-01 15:07:15,2025-03-01 15:43:15,EQ009,OP019,PIT07,CRUSHER,2.71,36,52.26,complete,34.79,
38,2025-05-04 04:30:11,2025-05-04 05:17:11,EQ007,OP017,PIT05,CRUSHER,1.4,47,101.6,complete,28.82,
39,2025-03-22 05:13:09,2025-03-22 05:26:09,EQ007,OP011,PIT08,STK03,3.57,13,138.27,complete,24.93,
40,2025-03-30 20:26:14,2025-03-30 20:45:14,EQ003,OP016,PIT03,STK06,2.99,19,116.84,complete,39.53,
41,2025-01-12 06:21:46,2025-01-12 06:31:46,EQ007,OP025,PIT02,CRUSHER,6.3,10,141.06,complete,25.17,
42,2025-05-29 06:29:24,2025-05-29 07:28:24,EQ020,OP014,PIT01,STK02,5.25,59,170.33,complete,19.12,
43,2025-03-16 10:23:02,2025-03-16 10:33:02,EQ012,OP001,PIT08,STK01,7.19,10,187.22,complete,31.49,
44,2025-01-04 11:29:42,2025-01-04 12:22:42,EQ008,OP023,PIT04,STK01,7.08,53,98.0,complete,15.92,
45,2025-04-08 17:43:04,2025-04-08 18:30:04,EQ003,OP027,PIT03,STK05,0.84,47,164.76,complete,38.2,
46,2025-04-12 00:43:11,2025-04-12 01:31:11,EQ014,OP029,PIT08,CRUSHER,5.65,48,73.28,complete,9.68,
47,2025-04-06 04:23:53,2025-04-06 04:55:53,EQ013,OP001,PIT08,STK04,2.21,32,140.24,complete,30.45,
48,2025-05-23 13:02:42,2025-05-23 13:13:42,EQ004,OP012,PIT08,STK09,5.83,11,106.45,complete,32.72,
49,2025-05-05 08:06:45,2025-05-05 08:32:45,EQ020,OP002,PIT08,STK09,5.46,26,77.94,complete,27.87,
50,2025-05-14 22:28:00,2025-05-14 22:45:00,EQ013,OP004,PIT05,CRUSHER,4.6,17,152.52,complete,21.6,
51,2025-05-15 23:49:46,2025-05-16 00:42:46,EQ014,OP022,PIT07,CRUSHER,1.26,53,52.3,complete,23.21,
52,2025-05-17 01:37:17,2025-05-17 01:55:17,EQ017,OP024,PIT08,STK07,5.13,18,104.18,complete,14.89,
53,2025-04-07 15:37:55,2025-04-07 15:59:55,EQ017,OP007,PIT01,CRUSHER,3.18,22,100.58,complete,19.34,
54,2025-04-17 10:30:42,2025-04-17 11:11:42,EQ011,OP008,PIT07,CRUSHER,0.52,41,194.4,complete,28.51,
55,2025-04-22 11:44:44,2025-04-22 12:36:44,EQ003,OP025,PIT04,STK08,4.34,52,130.35,complete,30.32,
56,2025-02-19 16:32:37,2025-02-19 17:23:37,EQ010,OP009,PIT07,CRUSHER,3.98,51,32.89,complete,8.49,
57,2025-01-08 15:49:29,2025-01-08 16:17:29,EQ014,OP024,PIT01,CRUSHER,1.37,28,201.3,complete,34.79,
58,2025-01-02 21:04:34,2025-01-02 21:22:34,EQ012,OP029,PIT07,CRUSHER,3.78,18,34.22,complete,26.76,
59,2025-01-19 01:11:04,2025-01-19 01:44:04,EQ004,OP013,PIT08,STK06,3.5,33,99.25,complete,20.98,
60,2025-05-14 23:10:42,2025-05-14 23:50:42,EQ004,OP005,PIT05,STK07,5.72,40,80.4,complete,7.05,
61,2025-01-31 22:50:11,2025-01-31 23:06:11,EQ019,OP022,PIT04,CRUSHER,3.79,16,129.38,complete,26.4,
62,2025-04-29 17:08:12,2025-04-29 17:19:12,EQ016,OP004,PIT04,CRUSHER,7.16,11,36.4,complete,20.42,
63,2025-05-08 04:23:53,2025-05-08 04:53:53,EQ011,OP017,PIT02,STK01,4.42,30,49.87,complete,29.52,
64,2025-05-09 11:48:26,2025-05-09 12:44:26,EQ012,OP022,PIT02,CRUSHER,5.57,56,162.66,complete,18.47,
65,2025-04-19 10:04:21,2025-04-19 10:53:21,EQ006,OP017,PIT07,STK01,6.87,49,135.8,complete,34.82,
66,2025-01-15 12:53:50,2025-01-15 13:51:50,EQ008,OP011,PIT02,CRUSHER,7.78,58,182.58,complete,6.76,
67,2025-05-05 22:04:33,2025-05-05 22:38:33,EQ003,OP015,PIT01,STK07,3.83,34,170.85,complete,25.06,
68,2025-04-07 18:58:26,2025-04-07 19:36:26,EQ016,OP024,PIT06,STK06,5.4,38,39.88,complete,8.59,
69,2025-04-19 04:25:07,2025-04-19 05:10:07,EQ020,OP020,PIT08,STK01,5.28,45,106.16,complete,36.15,
70,2025-05-08 02:38:18,2025-05-08 03:30:18,EQ012,OP027,PIT05,CRUSHER,0.91,52,123.16,complete,12.8,
71,2025-04-19 18:29:31,2025-04-19 19:28:31,EQ015,OP004,PIT05,CRUSHER,1.23,59,106.81,complete,28.06,
72,2025-03-10 23:04:03,2025-03-10 23:54:03,EQ004,OP002,PIT04,CRUSHER,7.23,50,76.37,complete,22.23,
73,2025-05-25 04:21:05,2025-05-25 05:17:05,EQ009,OP020,PIT08,STK07,1.97,56,98.88,complete,9.23,
74,2025-02-11 20:43:11,2025-02-11 21:22:11,EQ004,OP025,PIT06,CRUSHER,3.61,39,94.61,complete,37.43,
75,2025-04-25 08:03:31,2025-04-25 08:20:31,EQ019,OP017,PIT04,CRUSHER,1.51,17,131.57,complete,22.46,
